CENSO 1996 (VII Censo General de Población, III de Hogares y V de Viviendas, INE Uruguay).
Censo COMPLETO, SIN ponderación: todas las cifras son conteos EXACTOS.
(a) PERSONAS: COUNT(*) sobre personas_1996 (3.163.763 registros = la población del censo).
(b) HOGARES: COUNT(DISTINCT hogar_key) sobre personas_1996 (975.056). NUNCA rearmes la clave
    desde dpto/secc/segm/loc/vivienda/hogarviv: usá hogar_key, que ya viene materializada.
(c) VIVIENDAS: COUNT(*) sobre viviendas_1996 (1.126.502, incluye 182.708 desocupadas).
    Para viviendas OCUPADAS: WHERE condocup='1' (943.794).
(d) PROHIBIDO unir personas_1996 con viviendas_1996. Si necesitás una variable de vivienda al
    analizar personas, usá la copia que ya está en personas_1996 (tipviv, tenencia, higienico,
    los artefactos del hogar, etc. viven en la tabla de personas).
(e) Los códigos PERDIDOS de cada variable (marcados abajo) van SIEMPRE excluidos de conteos,
    totales y denominadores. Los NULL también.
(f) UNIVERSOS: muchas variables sólo se preguntaron a un subconjunto (3 años o más, 12 años o
    más, mujeres de 15 o más, viviendas particulares ocupadas con moradores presentes). El
    universo está escrito en la etiqueta de cada variable: respetalo en el denominador.
(g) La geografía es por CÓDIGO TEXTO con ceros a la izquierda ('01', '020'). Para responder por
    NOMBRE, unir al nomenclátor: personas_1996.dpto = cod_departamentos.dpto ; para localidad,
    cod_localidades_1963_2023 ON (dpto, cod_1996 = loc).
(h) OCUPACIÓN: cota70 y ciuo88 son códigos; para narrar con descripción unir a las tablas
    cota70(codigo, descripcion) y cnuo96(codigo, descripcion). ciuo88='99999' es ocupación
    ignorada: excluilo.
Supresión de confidencialidad: SIEMPRE agregá COUNT(*) AS n_crudo por celda.


TABLA personas_1996:
- dpto | Código de departamento censal. Etiquetas en cod_departamentos. | 
- secc | Código de sección censal. | 
- segm | Código de segmento censal. Mínima unidad de publicación de microdatos. | 
- loc | Código de localidad censal. Etiquetas en cod_localidades_1963_2023 (cod_1996). | 
- vivienda | Número de orden de la vivienda dentro del segmento. | 
- tipviv | Tipo de vivienda (B6 - Indique el tipo de vivienda) | 01=CASA; 02=APTO; 03=CUARTO; 04=LOCAL; 05=MOVIL; 06=OTRO PARTICU; 07=HOTEL; 08=HOSPITAL; 09=RES.ANCIANOS; 10=RES.ESTUDIANTES; 11=CASA PEONES; 12=ASILO; 13=OTRO COLE; 20=CAMINANTE; PERDIDOS: 15=IGNOPARTI, 16=IGNOCOLE
- barrio | Código de barrio (sólo Montevideo). Etiquetas en cod_barrios_mvd. | 
- ccz | Número de Centro Comunal Zonal (sólo Montevideo). | 
- hogarviv | Número de orden del hogar dentro de la vivienda. 00 = hogar colectivo. | 
- parentesco | Parentesco | 01=JEFE; 02=CONYUGE; 03=HIJO; 04=HIJO.CONYUGE; 05=YERNO; 06=NIETO; 07=PADRES; 08=OTRO PARIENTE; 09=SERV.DOM.FLIA; 10=NO PARIENTE; 11=HOG.COLECT
- sexo | 2G-¿Es hombre o mujer? Universo: todas las personas. | 1=Hombre; 2=Mujer
- edad | 3G-¿Cuántos años cumplidos tiene? Menores de 1 año: 00. Mayores de 99 años: 99 (tope superior). Universo: todas las personas. | 
- jubopen | 4G-¿Es jubilado o pensionista? Universo: todas las personas. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- saludtot | 5G-¿Tiene actualmente derechos vigentes en alguna institución para atender su salud, en servicios de cobertura total? Universo: todas las personas. | 1=MSP (carné vigente); 2=Mutualista, Coop. médica, etc.; 3=Sanidad militar; 4=Sanidad policial; 5=Otros de cobertura total; 6=No tiene; PERDIDOS: 9=IGNORADO
- saludpar | 6G-¿Y en servicios de cobertura parcial? Universo: todas las personas. | 1=Asignaciones familiares; 2=Unidades móviles de emergencia; 3=Otros seguros parciales; 4=No tiene; PERDIDOS: 9=IGNORADO
- habitaqui | 7G-¿En qué localidad o paraje vive habitualmente? Universo: todas las personas. | 1=Aquí
- habdepc | 7G-Departamento o país donde vive habitualmente. Etiquetas en cod_departamentos y cod_localidad_1996. | 
- hablocc | 7G-Localidad donde vive habitualmente. Etiquetas en cod_localidad_1996. | 
- menor5 | 8G-¿En qué localidad o paraje vivía habitualmente hace 5 años en esta fecha? Universo: todas las personas. | 1=Menor de 5 años
- hace5aqui | 8G-¿En qué localidad o paraje vivía habitualmente hace 5 años en esta fecha? Universo: todas las personas. | 2=Aquí
- hac5depc | 8G-Departamento o país donde vivía hace 5 años. | 
- hac5loc | 8G-Localidad donde vivía hace 5 años. | 
- nacioaqui | 9G-¿En qué localidad o paraje pasó a vivir cuando nació? Universo: todas las personas. | 1=Aquí
- nacdepc | 9G-Departamento o país donde pasó a vivir cuando nació. | 
- naclocc | 9G-Localidad donde pasó a vivir cuando nació. | 
- llegada | 10G-Si reside en Uruguay y nació en el extranjero, ¿en qué año llegó al Uruguay para vivir en él? Dos últimos dígitos del año (precedido de 19 en el formulario). | 
- leeryesc | 11G-¿Sabe leer y escribir? (si sólo lee o sólo escribe, NO) Universo: personas de 3 años o más. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- nivel | 12G-De los siguientes niveles de enseñanza, ¿cuál es el más alto al que asistió? Universo: personas de 3 años o más. | 1=Nunca asistió; 2=Preescolar; 3=Primaria; 4=Liceo o Ciclo Básico secundario; 5=Preparatorios o Secundaria, 2º ciclo; 6=Universidad; 7=Formación docente; 8=Carrera militar o policial; PERDIDOS: 9=IGNORADO
- finalizo |  | 
- ultimo | 14G-¿Cuántos años aprobó en ese nivel? Universo: personas de 3 años o más. | 0=0; 1=1; 2=2; 3=3; 4=4; 5=5; 6=6; 7=7; 8=8 o más; PERDIDOS: 9=IGNORADO
- carrerc | 15G-¿Cuál es la orientación o carrera cursada? Codificada según el manual UY96EDUCCO. Sólo para quienes marcaron el grupo B en la pregunta 12. | 
- tecnicos | 16G-¿Cursa o cursó estudios técnicos o comerciales, de 6 meses o más de duración? Universo: personas de 12 años o más. | 1=SI, en U.T.U.; 2=SI, en otro instituto público; 3=SI, en instituto privado; 4=NO
- niveltec | 17G-Con respecto a ese curso, ¿actualmente ud... Universo: personas de 12 años o más. | 1=Asiste; 2=Abandonó los estudios; 3=Finalizó los estudios; PERDIDOS: 9=IGNORADO
- fintec | 18G-¿Cuántos años aprobó en esos estudios? Universo: personas de 12 años o más. | 0=0; 1=1; 2=2; 3=3; 4=4; 5=5; 6=6; 7=7; 8=8 o más; PERDIDOS: 9=IGNORADO
- tecnsc | 19G-¿Cuál es el estudio técnico o comercial cursado? Codificado según el manual UY96EDUCCO. | 
- estado | 20G-¿Cuál es, de hecho, su estado conyugal actual? Universo: personas de 12 años o más. | 1=Unido/a; 2=Casado/a; 3=Divorciado/a; 4=Separado/a de unión o matrimonio; 5=Viudo/a de unión o matrimonio; 6=Soltero/a
- trabajo | 21G-Durante la semana pasada, ¿trabajó al menos una hora? Universo: personas de 12 años o más. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- sinpago | 22G-La semana pasada, ¿hizo algo en su casa para afuera, o ayudó a alguien en un negocio, chacra o trabajó aunque no recibiera un pago regular? Universo: personas de 12 años o más. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- licencia | 23G-La semana pasada, ¿estuvo de licencia por enfermedad, vacaciones, suspendido, etc., pero tiene trabajo? Universo: personas de 12 años o más. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- buscotrab | 24G-Durante las últimas cuatro semanas ¿buscó trabajo? Universo: personas de 12 años o más. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- algunavez | 25G-¿Alguna vez trabajó? Universo: personas de 12 años o más. | 1=SI; 2=NO; PERDIDOS: 9=IGNORADO
- cota70 | 26G-Ocupación, profesión u oficio que le proporciona (proporcionaba) los mayores ingresos, codificada en COTA70. Etiquetas en la tabla cota70. | 
- ciuo88 | 26G-Ocupación codificada en CIUO-88 (adaptación uruguaya CNUO-95). Etiquetas en la tabla cnuo96. | 
- ciur2 | 27G-¿A qué se dedica principalmente el lugar o establecimiento donde trabaja (trabajaba)? Rama de actividad, CIIU revisión 2. | 
- ciur3 | 27G-Rama de actividad, CIIU revisión 3. | 
- categoria | 28G-De las siguientes, ¿cuál es (era) su categoría en la ocupación que indicó? Universo: personas de 12 años o más. | 1=Patrón, con obreros o empleados a su cargo; 2=Obrero o empleado público; 3=Obrero o empleado privado; 4=Trabajador por cuenta propia; 5=Trabajador familiar no remunerado; 6=Miembro de cooperativa de producción; 7=Otro; PERDIDOS: 9=IGNORADO
- hijosvivos | 29G-¿Cuántos hijos nacidos vivos ha tenido en total? Universo: mujeres de 15 años o más. | 00=Ninguno; 01=1; 02=2; 03=3; 04=4; 05=5; 06=6; 07=7; 08=8; 09=9; 10=10; 11=11; 12=12; 13=13; 14=14 o más; PERDIDOS: 15=No sabe
